gen,idx,w_pnl,w_sortino,w_mdd,fitness,eval_pnl,eval_sortino,eval_drawdown,eval_ret_mean
4,40,1.2228,1.8454,1.1776,-35.2840,-4.0778,-11.0180,8.4620,-3.9951
4,41,1.5625,1.8396,1.1149,-45.9983,-7.5753,-14.5295,6.6683,-5.7658
4,42,1.7379,0.8091,0.3592,-20.1751,-4.1519,-15.8601,0.3545,-2.4603
4,43,2.0000,1.0499,0.7902,-24.0714,-4.2968,-14.7416,0.0000,-6.0842
4,44,1.2932,1.1619,0.5495,-19.5650,-1.2436,-15.0631,0.8273,-2.0702
4,45,1.3958,0.9202,0.9030,-13.3268,-0.9879,-12.9847,0.0000,-1.8908
4,46,1.4520,0.8174,0.0000,47.2956,4.4264,50.0000,0.0000,-3.3578
4,47,2.0000,1.2400,0.8942,-1.8125,-0.1762,-1.1775,0.0000,-2.9723
5,0,2.0000,1.3697,0.8943,-37.7549,-6.3408,-14.2684,6.1841,-2.4155
5,1,1.7955,1.3483,0.8878,-24.0186,-1.8029,-14.2454,1.7731,-2.5140
5,2,0.4070,1.5210,1.1402,73.5997,3.9104,50.0000,3.5438,-3.4121
5,3,1.7430,1.1066,0.4808,-26.8407,-5.2448,-15.8684,0.2902,-1.4383
5,4,1.5763,1.3715,1.0109,68.5266,3.6278,50.0000,5.7026,-2.4593
5,5,0.3273,1.2951,0.0000,-11.6462,-2.9978,-8.2352,10.3492,-3.4877
5,6,1.3205,1.1749,0.0000,-23.2911,-5.2984,-13.8693,5.9006,-2.7084
5,7,0.7604,1.1476,0.3518,-7.2194,-0.6274,-2.0526,12.4693,-4.4906
5,8,1.2169,1.0785,0.6164,-20.2681,-3.3199,-15.0474,0.0000,-4.5920
5,9,1.6414,0.8974,0.2394,55.2220,6.3073,50.0000,0.0000,-1.9784
5,10,1.7114,0.9780,0.0249,-24.2928,-6.0923,-14.1782,0.0000,-2.3218
5,11,1.4520,0.8174,0.0000,-0.5327,-0.0280,-0.6020,2.0358,-5.2437
5,12,1.0940,0.8189,0.0000,-17.7474,-5.0348,-14.9465,0.0000,-2.1873
5,13,1.1492,0.7203,0.5762,1.6415,0.0993,2.1204,0.0000,-2.0964
5,14,1.9784,1.2880,0.6731,-9.2447,0.2120,0.6289,15.5618,-4.1697
5,15,1.7473,0.9523,0.0000,56.6742,5.1837,50.0000,0.7023,-3.2379
5,16,1.3932,1.1502,0.6077,-12.6461,-2.1816,-8.3520,0.0000,-2.7403
5,17,1.9484,0.8339,0.4714,47.5097,4.7149,50.0000,7.1558,-4.6845
5,18,0.1038,1.7499,0.0000,87.5740,0.7782,50.0000,0.3917,-2.9165
5,19,1.7534,0.7165,0.5883,44.0026,4.6627,50.0000,0.0000,-3.3584
5,20,1.0497,0.7469,0.4868,-11.6913,-4.1419,-9.8322,0.0000,-3.0974
5,21,1.9458,1.1458,1.2812,69.0890,6.1359,50.0000,0.1089,-1.1135
5,22,0.4265,1.5523,0.9056,80.5894,6.9727,50.0000,0.0000,-1.1014
5,23,0.6155,0.5976,0.4097,32.8356,5.1115,50.0000,0.4634,-3.7691
5,24,0.9323,1.1747,0.1828,-21.7254,-3.4669,-15.5055,1.5216,-3.3851
5,25,0.7872,0.4757,0.2342,-11.5212,-5.0434,-15.8742,0.0000,-3.4907
5,26,0.3827,0.9479,0.4291,349.3923,4.0703,370.8495,8.6333,-4.1388
5,27,1.7626,1.2009,0.4010,65.4166,3.0486,50.0000,0.0000,-4.3814
5,28,1.6669,1.3817,0.9287,-19.3443,-3.3168,-9.9993,0.0000,-2.9601
5,29,0.1953,1.5822,1.0843,-24.0123,-2.1830,-12.6282,3.3257,-4.2617
5,30,1.0708,0.8244,0.3119,-5.4458,-0.2942,-0.9013,14.0662,-2.8828
5,31,1.6816,1.1549,0.6865,-27.9260,-5.8554,-15.6555,0.0000,-4.1212
5,32,1.0452,0.5883,0.1919,18.0532,2.0094,27.1183,0.0000,-2.8231
5,33,1.7305,1.6341,1.2146,-38.9700,-9.5422,-13.7423,0.0000,-1.5783
5,34,0.3605,0.9346,1.1403,-16.3035,-4.0993,-15.8629,0.0000,-3.7069
5,35,0.1968,0.8258,0.6309,-9.5485,-1.5761,-11.1873,0.0000,-3.0786
5,36,0.6426,1.2707,1.3745,59.2906,4.5905,50.0000,5.2339,-1.7442
5,37,0.0000,1.8090,1.1489,52.9403,2.1115,29.2647,0.0000,-2.0271
5,38,1.2254,1.5475,1.1097,-27.6839,-2.1577,-15.4601,1.0059,-1.2128
5,39,0.6629,1.4460,0.6742,-12.0269,-0.9135,-4.5116,7.2644,-3.1079
5,40,0.4492,1.6831,1.2837,-22.1877,-1.5665,-9.5177,4.2570,-3.7289
5,41,2.0000,1.2841,1.0949,-33.1490,-5.5018,-15.6496,1.8721,-3.7904
5,42,1.9236,0.8940,0.0000,52.9167,4.2719,50.0000,5.3367,-3.6844
5,43,1.0232,0.5398,0.0000,-14.3150,-5.6862,-15.7424,1.4764,-3.7283
5,44,1.5362,1.2415,0.7855,5.3743,0.8634,7.5864,6.8371,-3.3997
5,45,0.8464,0.2373,0.4946,15.6006,4.4109,50.0000,0.0000,-2.7704
5,46,2.0000,1.1122,0.8566,-28.4156,-4.2405,-10.5316,9.5977,-1.7816
5,47,0.5608,1.6793,0.9747,-32.1469,-5.3449,-12.4597,8.4392,-2.9501
6,0,0.3827,0.9479,0.4291,0.0502,0.0074,0.0499,0.0000,-3.1888
6,1,0.1038,1.7499,0.0000,87.8168,3.1183,50.0000,0.0000,-3.8208
6,2,0.4265,1.5523,0.9056,-1.3206,-0.1202,-0.8177,0.0000,-2.6014
6,3,0.4070,1.5210,1.1402,78.2081,5.3058,50.0000,0.0000,-3.7111
6,4,1.9458,1.1458,1.2812,-25.0783,-3.7137,-15.5807,0.0000,-4.3327
6,5,1.5763,1.3715,1.0109,76.1571,4.8112,50.0000,0.0000,-2.5723
6,6,1.7626,1.2009,0.4010,-17.5613,-1.8360,-11.9290,0.0000,-2.9279
6,7,0.6426,1.2707,1.3745,-24.6621,-2.8891,-9.6361,7.6838,-1.4622
6,8,1.7473,0.9523,0.0000,70.6592,2.7884,69.0797,0.0000,-3.2330
6,9,1.6414,0.8974,0.2394,49.4126,2.7680,50.0000,0.0000,-4.7233
6,10,0.0000,1.8090,1.1489,-28.7170,-3.0336,-15.8744,0.0000,-2.1387
6,11,1.9236,0.8940,0.0000,55.5217,5.6262,50.0000,0.0000,-3.0817
6,12,1.9484,0.8339,0.4714,-6.3768,-1.1914,-4.8631,0.0000,-2.2069
6,13,1.7534,0.7165,0.5883,-20.3920,-4.5179,-15.2400,2.6345,-2.7321
6,14,0.6155,0.5976,0.4097,-4.6244,-1.4337,-6.2617,0.0000,-4.0676
6,15,1.5711,0.9105,0.8489,10.9817,2.6810,18.5015,11.8682,-3.8409
6,16,0.3480,1.8275,1.1754,91.8342,5.0878,50.0000,1.1138,-1.9722
6,17,0.7855,1.5146,0.6446,79.4313,4.7090,50.0000,0.0000,-1.3296
6,18,1.8059,0.6494,1.2019,32.2938,0.3056,50.0000,0.6058,-2.3080
6,19,1.9632,0.5207,0.5243,33.3865,3.7439,50.0000,0.0000,-3.7891
6,20,0.7574,1.4305,1.0766,-29.7743,-6.2142,-15.5238,2.6567,-2.2764
6,21,0.7468,1.3759,1.9091,-27.0028,-4.0794,-15.6953,1.2364,-2.9481
6,22,0.3655,1.5579,1.0896,103.3443,3.3413,71.6904,8.7752,-3.6532
6,23,0.3659,1.4376,1.5712,-20.4828,-6.2906,-12.6466,0.0000,-2.5741
6,24,0.0030,1.1446,1.0212,57.2447,5.5148,50.0000,0.0000,-2.3668
6,25,0.8534,1.2589,1.3692,-17.5362,-1.2441,-9.1591,3.6107,-2.2658
6,26,2.0000,0.7194,0.3057,-21.3933,-4.9873,-15.8715,0.0000,-2.4333
6,27,1.4803,1.1460,0.5224,-22.6638,-3.0227,-15.8720,0.0000,-3.6346
6,28,0.4342,1.7964,1.2030,-35.2049,-6.1919,-14.6673,5.1266,-2.2368
6,29,0.6188,0.5358,0.5215,28.3015,2.4445,50.0000,0.0000,-3.2798
6,30,0.2494,1.2450,0.8166,-21.2902,-3.1917,-15.1857,1.9443,-3.6802
6,31,1.5911,1.3662,1.1771,-26.9626,-2.6548,-7.4707,10.6462,-2.7803
6,32,0.0000,1.7956,0.9046,-28.9065,-4.4631,-8.0416,15.9933,-5.7040
6,33,0.2815,0.7374,0.6001,29.8577,3.8674,48.2365,11.3346,-1.8720
6,34,1.4198,1.4818,1.1853,31.8274,1.9288,25.4388,7.2621,-2.1943
6,35,0.4408,0.6439,0.1844,-10.9253,-1.6865,-15.6485,0.5753,-3.0950
6,36,0.5511,1.6995,0.3303,88.7108,6.7812,50.0000,0.0000,-0.5643
6,37,1.7576,0.8607,0.0844,-12.3756,-2.0981,-10.0939,0.0000,-2.2874
6,38,1.8055,0.8925,0.1596,51.7811,1.1531,56.2604,3.2266,-2.6492
6,39,1.1120,1.5382,0.5466,15.4947,1.1330,9.2540,0.0000,-2.2558
6,40,1.7017,0.4127,0.6636,25.0797,3.1055,50.0000,1.2684,-2.9861
6,41,0.0795,1.9014,1.3735,95.4614,6.2488,50.0000,0.0775,-1.5362
6,42,1.9469,1.2004,1.4342,-8.5725,-1.8112,-4.2040,0.0000,-5.5047
6,43,0.3363,1.1361,1.2726,-2.7471,-0.8487,-2.1669,0.0000,-1.7486
6,44,1.7645,1.2889,0.2169,69.6114,2.9981,50.0000,0.5798,-3.4179
6,45,0.4753,1.4101,0.9197,69.3843,3.7479,50.0000,3.1543,-3.8380
6,46,0.5092,1.3180,1.2804,76.1390,2.6840,56.7338,0.0000,-1.9213
6,47,1.7585,1.1801,0.1413,158.5300,3.3903,130.2366,7.9494,-2.0156
7,0,1.7585,1.1801,0.1413,64.8468,3.3222,50.0000,0.0000,-1.4551
7,1,0.3655,1.5579,1.0896,-25.7623,-3.2332,-15.7782,0.0000,-4.9789
7,2,0.0795,1.9014,1.3735,-30.4560,-4.7790,-15.8177,0.0000,-3.0625
7,3,0.3480,1.8275,1.1754,-19.9805,-4.7539,-10.0282,0.0000,-2.2114
7,4,0.5511,1.6995,0.3303,87.0625,3.7902,50.0000,0.0000,-2.5899
7,5,0.1038,1.7499,0.0000,-16.0413,-1.2801,-9.0912,3.7620,-4.3931
7,6,0.7855,1.5146,0.6446,77.6312,4.4041,50.0000,2.4211,-4.0138
7,7,0.4070,1.5210,1.1402,-26.4778,-6.0858,-15.7800,0.0000,-4.7044
7,8,1.5763,1.3715,1.0109,72.2021,5.0317,50.0000,4.2559,-3.1269
7,9,0.5092,1.3180,1.2804,-4.5283,1.1972,6.4830,10.6857,-3.6897
7,10,1.7473,0.9523,0.0000,-25.7895,-6.4506,-15.2450,3.7454,-2.7569
7,11,1.7645,1.2889,0.2169,44.4670,1.1081,32.9819,0.0000,-3.9255
7,12,0.4753,1.4101,0.9197,79.1352,3.2540,60.8353,8.9095,-1.9759
7,13,0.0030,1.1446,1.0212,57.2440,5.3061,50.0000,0.0000,-3.6925
7,14,1.9236,0.8940,0.0000,59.3905,7.6374,50.0000,0.0000,-3.0051
7,15,0.0000,1.8592,1.1417,-31.7353,-4.9643,-15.1213,3.1725,-2.8217
7,16,0.0000,0.8008,1.1651,-11.7136,-5.5472,-14.6269,0.0000,-3.3235
7,17,2.0000,1.4230,0.2103,-41.9064,-9.5064,-15.3398,5.0638,-2.9669
7,18,0.2301,2.0000,0.2110,-0.9864,-0.0226,-0.4906,0.0000,-3.9914
7,19,1.7099,0.7457,0.4698,-18.8718,-5.1801,-13.4283,0.0000,-2.3123
7,20,1.3318,0.9139,0.1516,53.5355,5.9945,50.0000,0.9307,-2.9443
7,21,1.9215,1.0503,1.0679,5.7846,0.5423,4.5151,0.0000,-1.6702
7,22,0.1297,0.5553,0.9396,-9.1186,-3.8023,-15.5338,0.0000,-3.6374
7,23,0.5194,1.4588,0.4318,-20.7381,-1.2283,-13.7783,0.0000,-2.0342
7,24,0.3679,1.3976,1.0684,-18.7890,-1.3679,-13.0841,0.0000,-5.1362
7,25,0.2063,1.2089,1.0849,-14.3138,-3.0654,-11.3170,0.0000,-3.1827
7,26,1.6265,1.2729,1.3394,-24.5583,-2.6760,-15.8736,0.0000,-1.9988
7,27,0.0000,2.0000,1.8458,1259.5682,4.6195,629.7841,0.0000,-2.2116
7,28,1.5178,1.3530,1.0224,-18.8999,-0.8699,-12.9926,0.0000,-3.5895
7,29,1.5445,1.2839,0.0000,-12.0368,-2.8784,-5.9126,16.1016,-2.4470
7,30,0.5339,1.4105,0.2357,41.8493,1.4429,29.1235,0.0000,-3.0798
7,31,0.5305,1.7845,1.2234,-25.4761,-3.3678,-13.2754,0.0000,-6.0469
7,32,0.0000,1.7808,1.3609,86.7097,3.7017,50.0000,1.7129,-2.3111
7,33,2.0000,0.8084,0.2220,-7.6985,-1.4427,-5.9541,0.0000,-3.6006
7,34,1.7650,0.8137,0.0000,4.5891,0.9401,3.6006,0.0000,-3.7360
7,35,1.5692,1.3219,0.8313,125.5990,1.6042,95.6032,3.9619,-1.2464
7,36,1.1934,1.5586,0.7818,26.7053,1.1129,16.2816,0.0000,-4.2331
7,37,0.0852,1.6899,1.2496,84.8811,4.5046,50.0000,0.0000,-1.4293
7,38,1.5455,0.9156,0.1969,7.1867,0.8221,7.8293,6.3591,-2.7793
7,39,0.1665,1.4323,1.6188,-22.5340,-0.3969,-15.4837,0.1794,-2.7291
7,40,0.0000,1.3864,1.3532,-19.7741,-1.5587,-14.2625,0.0000,-2.2760
7,41,0.6534,2.0000,1.1107,102.6197,4.0092,50.0000,0.0000,-2.5334
7,42,1.4706,0.8645,0.0036,-23.3370,-6.9886,-15.1067,0.0000,-3.2992
7,43,1.5146,1.7620,1.0052,-37.2063,-4.9287,-12.1567,8.2778,-3.0063
7,44,0.0000,2.0000,1.2447,100.0000,5.6840,50.0000,0.0000,-3.1749
7,45,1.5764,1.5675,0.7747,84.1657,3.6746,50.0000,0.0000,-3.6798
7,46,2.0000,1.5128,0.8074,-37.7896,-6.1107,-15.5393,2.5523,-3.9741
7,47,1.7845,1.0757,0.0000,-18.0790,-3.2019,-11.4951,6.0991,-1.2494
8,0,0.0000,2.0000,1.8458,-36.6778,-2.9352,-7.4664,11.7805,-3.3446
8,1,1.5692,1.3219,0.8313,73.8590,4.9486,50.0000,0.0000,-3.6359
8,2,0.6534,2.0000,1.1107,-34.4278,-3.6663,-13.4907,4.5475,-3.7032
8,3,0.0000,2.0000,1.2447,100.0000,1.4312,50.0000,0.0000,-3.1369
8,4,0.5511,1.6995,0.3303,88.1929,5.8414,50.0000,0.0000,-2.2656
8,5,0.0000,1.7808,1.3609,48.4036,1.1249,30.1789,3.9233,-4.1310
8,6,0.0852,1.6899,1.2496,-31.2683,-3.9117,-8.1450,13.7401,-3.9745
8,7,1.5764,1.5675,0.7747,-30.4558,-4.3225,-15.0829,0.0000,-3.2195
8,8,0.4753,1.4101,0.9197,-28.8341,-5.5842,-11.0466,11.5291,-1.6071
8,9,0.7855,1.5146,0.6446,76.6104,1.9122,50.0000,0.9680,-2.5468
8,10,1.5763,1.3715,1.0109,-25.8047,-3.2816,-15.0437,0.0000,-3.1091
8,11,1.7585,1.1801,0.1413,-6.7665,-0.8399,-4.4823,0.0000,-5.1385
8,12,1.9236,0.8940,0.0000,52.2455,3.9229,50.0000,0.9832,-4.1286
8,13,0.0030,1.1446,1.0212,54.9808,1.1934,50.0000,2.2040,-2.9807
8,14,1.3318,0.9139,0.1516,-5.9151,-0.8425,-5.2449,0.0000,-2.3692
8,15,1.6434,1.0148,0.0000,-27.0092,-6.9477,-15.3635,3.6137,-2.6532
8,16,0.9432,1.6333,0.6027,-14.5581,-1.2455,-4.2013,10.8194,-5.2454
8,17,0.1330,1.7670,1.6304,89.1439,5.9774,50.0000,0.0000,-2.5332
8,18,0.7252,1.5409,1.1667,76.5642,2.8248,50.0000,2.1689,-4.5908
8,19,0.5559,1.6519,0.6616,-29.1397,-5.2559,-15.8715,0.0000,-2.1866
8,20,1.1613,0.8169,0.1864,-19.0879,-5.5984,-15.4074,0.0000,-5.6092
8,21,1.4942,1.5594,0.8476,84.8086,4.5760,50.0000,0.0000,-2.7007
8,22,2.0000,0.6603,0.2757,-18.8330,-4.1487,-14.2639,4.0529,-2.2547
8,23,1.2779,1.8870,0.6659,590.2273,0.2245,312.8108,0.4813,-3.8803
8,24,1.3888,1.0097,0.4539,-21.7132,-4.5067,-15.3057,0.0000,-2.4208
8,25,1.4866,1.5077,1.2667,-33.9774,-4.4936,-13.7536,5.1799,-4.8088
8,26,0.2906,1.3474,0.3775,-20.6709,-8.2870,-13.5536,0.0000,-3.4185
8,27,1.7189,1.1949,0.4573,64.6204,2.8351,50.0000,0.0000,-3.6866
8,28,1.3798,0.8220,0.4383,7.7733,0.7810,10.7222,4.8323,-2.7028
8,29,1.6702,1.6040,0.4079,86.3189,3.6620,50.0000,0.0000,-2.7543
8,30,0.4950,1.0936,1.0576,58.2303,7.1722,50.0000,0.0000,-2.7526
8,31,0.0000,1.9099,1.5368,-19.7216,-0.9753,-6.3209,4.9775,-4.2528
8,32,0.0000,1.5667,1.6601,-8.7144,-1.4962,-5.5622,0.0000,-2.2505
8,33,0.1725,1.8384,0.4807,-7.2139,-0.2429,-3.1117,3.0193,-3.6696
8,34,1.6884,1.8027,0.7168,-29.0982,-3.3098,-9.3617,9.2545,-2.4367
8,35,2.0000,1.1449,0.4948,1.1057,0.1881,2.3517,3.9671,-1.6218
8,36,1.6424,1.4384,0.7539,74.0137,1.6845,50.0000,0.8925,-2.3475
8,37,0.1800,1.2037,1.2463,-22.9552,-4.6725,-14.9815,3.2743,-2.2518
8,38,1.7162,1.2570,0.8563,65.7810,1.7084,50.0000,0.0000,-4.2748
8,39,1.5691,1.7989,0.8870,-17.7833,-0.8769,-7.3411,3.6095,-1.9331
8,40,0.4347,1.7242,1.8165,-26.1036,-1.7393,-10.6150,3.8783,-2.9933
8,41,0.4030,1.5083,2.0000,74.7105,1.3115,50.0000,0.6160,-3.7485
8,42,0.4123,0.6737,0.9305,-20.1529,-6.9636,-13.3841,8.8824,-2.4487
8,43,1.7764,1.2985,0.0379,66.8248,1.0691,50.0000,0.0000,-3.2719
8,44,1.6262,0.8954,0.0000,53.7306,5.5113,50.0000,0.1987,-1.5954
8,45,0.1070,1.4781,0.9233,98.2982,3.0071,66.2876,0.0000,-2.1656
8,46,0.2245,1.6590,1.4091,-18.0350,-3.1494,-10.4447,0.0000,-2.3961
8,47,1.3919,1.2340,0.2966,65.4476,2.8264,50.0000,0.6264,-3.4939
9,0,1.2779,1.8870,0.6659,-38.0449,-5.6192,-15.5748,2.2154,-2.9976
9,1,0.0000,2.0000,1.2447,100.0000,1.6511,50.0000,0.0000,-2.7877
9,2,0.1070,1.4781,0.9233,-23.1321,-4.3326,-15.3368,0.0000,-4.0752
9,3,0.1330,1.7670,1.6304,-27.3264,-3.4305,-15.2068,0.0000,-5.4350
9,4,0.5511,1.6995,0.3303,85.1354,1.6175,50.0000,2.2098,-5.0698
9,5,1.6702,1.6040,0.4079,-7.8535,-1.2785,-3.5648,0.0000,-3.0061
9,6,1.4942,1.5594,0.8476,-31.2012,-4.1808,-12.2762,6.8552,-3.7303
9,7,0.7855,1.5146,0.6446,12.1705,0.7029,7.6707,0.0000,-2.7861
9,8,0.7252,1.5409,1.1667,-28.5191,-3.5520,-13.5799,4.3007,-3.6631
9,9,0.4030,1.5083,2.0000,76.4262,2.5115,50.0000,0.0000,-2.9185
9,10,1.6424,1.4384,0.7539,74.7795,1.7411,50.0000,0.0000,-2.0094
9,11,1.5692,1.3219,0.8313,68.6764,2.9421,50.0000,2.4468,-3.0723
9,12,1.7764,1.2985,0.0379,-8.2971,-1.2941,-4.6193,0.0000,-3.1523
9,13,1.7162,1.2570,0.8563,65.0662,3.3164,50.0000,4.0576,-1.7188
9,14,1.3919,1.2340,0.2966,66.4431,3.7388,50.0000,1.5517,-3.2937
9,15,1.9154,1.0840,0.0000,-32.2431,-9.4083,-13.1198,12.8176,-2.0109
9,16,0.5845,1.0648,0.8210,-6.3697,-1.2047,-5.3209,0.0000,-2.2536
9,17,1.4023,1.5864,1.0003,82.2278,3.6437,50.0000,2.1997,-2.1324
9,18,1.0683,1.8716,0.8042,-30.7027,-3.1258,-12.5310,4.8619,-2.6010
9,19,1.3425,1.5120,0.2849,80.4576,3.6170,50.0000,0.0000,-1.2764
9,20,0.4831,1.5388,1.9517,80.5167,7.4007,50.0000,0.0000,-2.3835
9,21,0.4534,2.0000,0.0000,-17.2567,-2.6112,-8.0364,9.3666,-2.2335
9,22,1.5918,1.0761,0.5767,45.4866,2.1910,42.6146,6.6904,-2.5933
9,23,0.2579,1.5884,0.6553,79.3763,3.5916,50.0000,1.4791,-2.4551
9,24,2.0000,1.3660,0.3256,74.2416,3.6049,50.0000,3.8968,-1.9388
9,25,1.6977,1.5346,0.6835,38.3332,1.7485,23.0456,0.0000,-3.4566
9,26,0.7243,1.2861,0.5435,76.6366,1.7861,58.5833,0.0000,-4.2540
9,27,1.7817,1.1395,0.0000,68.3088,6.3607,50.0000,0.0000,-2.5938
9,28,1.7001,1.5234,0.2728,-28.0259,-3.6725,-13.4801,4.5681,-5.5886
9,29,1.7991,1.5279,1.1797,284.0985,4.5831,180.5469,0.0000,-1.8330
9,30,1.7069,1.0705,0.6265,117.8993,1.4151,107.8737,0.0000,-4.8803
9,31,1.6284,1.2116,1.0971,-11.9053,-2.5210,-6.4377,0.0000,-3.1208
9,32,0.7615,1.5486,1.9316,78.9431,2.0791,50.0000,0.0372,-3.0226
