gen,idx,w_pnl,w_sortino,w_mdd,fitness,eval_pnl,eval_sortino,eval_drawdown,eval_ret_mean
9,33,0.4453,1.9224,1.6437,99.7342,8.1158,50.0000,0.0000,-2.8169
9,34,0.1047,1.5869,0.8468,-25.2781,-3.3572,-13.4778,4.1785,-3.2814
9,35,0.6647,1.4040,0.6311,73.6992,5.2638,50.0000,0.0000,-2.1512
9,36,1.2085,1.4878,0.5484,-28.3812,-3.6616,-15.5277,1.5564,-2.6034
9,37,1.0408,2.0000,0.8601,-35.9489,-3.5779,-15.1486,2.2416,-3.0062
9,38,1.7174,1.5039,1.1072,12.5214,2.3235,14.4199,11.8817,-3.9802
9,39,1.3164,1.7407,0.6548,-32.6537,-5.3292,-14.7285,0.0000,-2.9893
9,40,1.7310,1.2664,0.2165,67.0271,2.7893,50.0000,5.1751,-2.0375
9,41,0.9174,1.8060,1.0024,-32.0111,-2.9535,-15.4769,1.3476,-4.4118
9,42,0.0000,1.7469,0.7402,-24.2384,-3.7469,-13.8751,0.0000,-4.0231
9,43,0.0925,1.8415,0.9110,19.5617,0.3690,10.6041,0.0000,-1.9421
9,44,1.3795,0.7503,0.9281,-0.2727,-0.0488,-0.2738,0.0000,-2.9856
9,45,1.9575,1.3647,1.0876,9.5006,2.0576,12.9679,11.2397,-3.3780
9,46,0.7197,1.5498,1.9416,77.9970,0.7032,50.0000,0.0000,-3.5766
9,47,1.9783,1.5679,0.0367,-14.6994,-2.6538,-6.0268,0.0000,-2.8609
10,0,1.7991,1.5279,1.1797,-31.3061,-5.6227,-13.8691,0.0000,-3.5258
10,1,1.7069,1.0705,0.6265,46.1642,1.9349,40.0370,0.0000,-2.8662
10,2,0.0000,2.0000,1.2447,-28.4431,-0.2067,-14.0879,0.2147,-3.5306
10,3,0.4453,1.9224,1.6437,13.1274,0.5253,9.6868,3.4852,-4.9944
10,4,0.5511,1.6995,0.3303,87.2188,4.0738,50.0000,0.0000,-3.6629
10,5,1.4023,1.5864,1.0003,-14.2283,-1.2274,-7.8841,0.0000,-1.3747
10,6,0.4831,1.5388,1.9517,-42.8560,-5.6992,-10.9926,11.8802,-2.3330
10,7,1.3425,1.5120,0.2849,-12.9015,-2.1939,-6.5847,0.0000,-4.6779
10,8,0.2579,1.5884,0.6553,-17.0282,-0.9925,-9.4284,2.7414,-1.5451
10,9,0.7615,1.5486,1.9316,-12.9010,-0.8516,-7.9118,0.0000,-2.5540
10,10,0.7197,1.5498,1.9416,269.8143,0.0749,174.2710,0.1690,-2.3780
10,11,0.7243,1.2861,0.5435,-17.9881,-3.1349,-12.2212,0.0000,-4.3019
10,12,0.4030,1.5083,2.0000,-19.6563,-4.6568,-11.7881,0.0000,-2.0493
10,13,1.6424,1.4384,0.7539,-5.9705,-0.1797,-1.8578,3.9833,-2.1363
10,14,2.0000,1.3660,0.3256,-32.8874,-5.5453,-15.0979,3.6027,-3.0436
10,15,0.3175,1.0650,2.0000,-16.2013,-6.4825,-13.2801,0.0000,-3.1896
10,16,0.0000,2.0000,1.3903,-34.0836,-4.3716,-15.1744,2.6863,-3.7156
10,17,0.0000,2.0000,0.5150,-32.4902,-6.7262,-15.2102,4.0190,-3.1587
10,18,0.4484,1.6804,1.0803,24.5046,1.6563,18.8113,7.2660,-5.3049
10,19,1.2404,1.3194,0.6090,-26.7598,-4.3297,-15.7851,0.9232,-3.9736
10,20,1.4903,0.6585,0.2143,39.3063,4.2806,50.0000,0.0000,-2.7010
10,21,1.0338,0.7072,0.5633,460.5980,2.2408,647.9773,0.0000,-2.2438
10,22,0.7632,1.5771,1.3782,-5.0912,-0.5168,-2.9781,0.0000,-1.7974
10,23,1.5567,1.4569,0.0000,-9.2042,-1.6987,-4.5026,13.5417,-3.8966
10,24,0.0000,1.2230,1.7726,-12.8736,2.1251,9.7777,14.0087,-0.5167
10,25,0.6637,1.3095,0.6088,-23.3313,-3.9547,-13.5964,4.7666,-4.7695
10,26,0.1929,1.3413,0.6318,68.0218,4.9612,50.0000,0.0000,-2.6883
10,27,0.5588,1.5682,0.0593,-5.2408,-0.3784,-3.2071,0.0000,-4.4825
10,28,0.3500,2.0000,2.0000,-48.6956,-7.2295,-13.0368,10.0457,-2.5881
10,29,1.9704,1.9047,0.6276,111.9131,8.4636,50.0000,0.0000,-1.9653
10,30,0.3810,1.7535,1.9482,89.7356,5.4037,50.0000,0.0000,-2.6363
10,31,1.6027,1.2029,1.3217,59.8504,3.0103,50.0000,3.8741,-2.4210
10,32,1.4900,1.5291,0.9215,-35.9380,-7.8290,-15.8745,0.0000,-3.6147
10,33,0.2945,1.3273,2.0000,-1.3475,-0.1794,-0.9754,0.0000,-4.8569
10,34,1.4647,1.8378,0.6989,-21.0376,-2.5801,-9.3909,0.0000,-3.1669
10,35,2.0000,1.1883,0.1995,60.3969,0.5305,50.0000,0.3970,-2.2766
10,36,0.0000,2.0000,1.2272,100.0000,3.5446,50.0000,0.0000,-3.5360
10,37,0.6452,1.2397,0.8060,-22.0045,-4.4313,-15.4435,0.0000,-3.7051
10,38,1.2822,1.7214,0.8805,-7.3837,-0.7686,-3.7169,0.0000,-3.6031
10,39,0.2629,2.0000,0.6446,-33.8592,-5.2485,-15.5878,2.0226,-4.3365
10,40,1.1098,1.8877,0.1657,100.8792,6.6133,50.0000,5.0989,-3.1451
10,41,0.6030,2.0000,0.5206,-29.6547,-2.5573,-14.0564,0.0000,-2.8803
10,42,0.6711,1.8531,2.0000,-2.8761,-0.4087,-1.4040,0.0000,-4.1287
10,43,0.3051,1.3410,1.7932,68.5822,5.0276,50.0000,0.0000,-1.7906
10,44,1.6163,1.2092,0.1291,-18.6436,-2.2206,-12.0433,3.8139,-4.3240
10,45,1.7317,1.0300,0.5410,-9.0205,-0.7142,-3.5127,7.7006,-3.0167
10,46,0.9687,1.7775,1.7467,-21.7700,-2.7358,-10.7568,0.0000,-2.9208
10,47,1.6948,1.2167,0.1112,-28.2263,-5.3230,-15.6010,2.0020,-1.8115
11,0,1.0338,0.7072,0.5633,-15.3175,-5.5123,-13.6008,0.0000,-2.5860
11,1,0.7197,1.5498,1.9416,74.9071,4.2580,50.0000,2.9091,-3.7201
11,2,1.9704,1.9047,0.6276,101.6088,3.7418,50.0000,1.5940,-2.7771
11,3,1.1098,1.8877,0.1657,-25.0497,-3.3307,-10.6655,7.3603,-2.6544
11,4,0.0000,2.0000,1.2272,-3.0017,-0.4729,-1.5009,0.0000,-2.5834
11,5,0.3810,1.7535,1.9482,78.6929,5.7862,50.0000,5.7429,-4.7861
11,6,0.5511,1.6995,0.3303,85.2891,1.6123,50.0000,1.7358,-1.2090
11,7,0.3051,1.3410,1.7932,-16.2699,-0.7906,-5.6190,4.7366,-2.6509
11,8,0.1929,1.3413,0.6318,-23.3734,-5.2103,-15.2105,3.1126,-3.2473
11,9,2.0000,1.1883,0.1995,-27.6393,-5.1164,-13.6198,6.1269,-3.5688
11,10,1.6027,1.2029,1.3217,-20.6238,-0.9532,-15.2904,0.5319,-2.1612
11,11,1.7069,1.0705,0.6265,-21.8633,-2.6588,-15.4373,1.2745,-3.9679
11,12,1.4903,0.6585,0.2143,-9.2339,-1.5876,-10.4291,0.0000,-2.4904
11,13,0.4484,1.6804,1.0803,-0.4581,0.1483,2.0093,3.6110,-2.5989
11,14,0.4453,1.9224,1.6437,54.0709,3.1409,27.3992,0.0000,-3.2794
11,15,1.7426,1.4175,1.5220,-16.1721,-1.7989,-9.1972,0.0000,-2.1740
11,16,0.2398,1.2746,1.2355,64.5175,3.2897,50.0000,0.0000,-1.7986
11,17,0.4665,1.6230,1.2212,-10.6471,-0.6097,-6.3848,0.0000,-1.8226
11,18,1.2886,1.2572,1.0121,35.7603,1.7858,26.6132,0.0000,-3.9065
11,19,0.1049,1.7907,0.6051,-29.1568,-3.6454,-15.6807,1.1498,-3.0630
11,20,0.6709,1.0649,0.6230,55.6077,3.5212,50.0000,0.0000,-3.0876
11,21,0.3087,1.6566,0.2785,84.9424,6.8475,50.0000,0.0000,-3.0340
11,22,0.6436,1.8142,1.5557,-40.6952,-5.9230,-12.6815,8.9196,-1.9769
11,23,0.8596,0.5918,0.8153,16.8433,2.7625,24.4495,0.0000,-3.2118
11,24,1.5405,0.9751,1.3868,2.9205,0.5435,2.1364,0.0000,-3.5175
11,25,1.0227,1.0184,0.6214,19.1000,2.0922,16.6539,0.0000,-3.3572
11,26,1.5189,1.0346,0.3653,11.6836,1.9395,8.4453,0.0000,-2.7591
11,27,1.6368,1.2156,0.2236,-18.2531,-3.3814,-8.3692,11.3780,-2.1730
11,28,1.0434,0.6336,0.1702,-9.1785,-1.2696,-11.7782,2.2945,-3.5076
11,29,1.3937,0.9685,0.6006,-17.1895,-2.0248,-14.8340,0.0000,-3.4891
11,30,1.9739,1.8209,0.8964,98.5855,4.9580,50.0000,2.5075,-5.3110
11,31,0.9230,1.6950,0.2403,-4.3010,-0.4771,-2.2777,0.0000,-4.4261
11,32,0.0000,1.2218,2.0000,60.6494,4.6172,50.0000,0.2208,-2.6031
11,33,1.2977,0.6273,0.5383,-16.7181,-3.7261,-8.5550,12.1037,-3.0625
11,34,1.2238,0.6775,0.8264,2.1713,0.5583,2.1962,0.0000,-3.7332
11,35,1.5047,0.9833,0.7159,-15.6336,-1.7089,-13.2840,0.0000,-2.6755
11,36,2.0000,1.4001,0.4859,-10.8082,-0.8063,-3.1955,9.7173,-2.5675
11,37,0.5942,1.1171,1.6059,-14.6321,1.8103,7.2534,14.8267,-2.9092
11,38,0.4499,2.0000,1.4859,-33.0093,-3.3146,-15.7590,0.0000,-2.9727
11,39,1.8645,1.4504,0.7667,-33.7405,-5.0024,-14.0617,5.2414,-2.7715
11,40,0.4588,1.9133,1.3869,-31.4265,-3.1374,-10.4511,7.2042,-2.0140
11,41,1.1413,0.9428,0.5249,-18.8684,-3.1591,-15.7555,0.7781,-2.8627
11,42,0.0045,1.5120,0.0000,75.6178,4.0892,50.0000,0.0000,-2.3600
11,43,1.6314,0.8736,0.8916,-27.1358,-4.7424,-9.8720,12.0847,-2.8524
11,44,0.5023,2.0000,1.8660,-30.7642,-7.0833,-13.6031,0.0000,-5.3544
11,45,0.9124,1.1379,1.1097,66.2702,10.2751,50.0000,0.0000,-3.0834
11,46,0.2548,1.7229,1.1822,-29.3308,-4.8192,-15.8332,0.6968,-4.3257
11,47,0.0000,1.9356,1.3206,-23.9478,-2.1518,-12.3722,0.0000,-2.3466
12,0,1.9704,1.9047,0.6276,42.4081,2.5298,19.6477,0.0000,-2.6275
12,1,1.9739,1.8209,0.8964,-29.9923,-3.2015,-13.0005,0.0000,-2.3547
12,2,0.5511,1.6995,0.3303,17.8689,1.4660,10.0390,0.0000,-1.8166
12,3,0.3087,1.6566,0.2785,-21.9344,-2.7860,-11.8935,4.9258,-2.6863
12,4,0.3810,1.7535,1.9482,34.1957,2.4822,18.9617,0.0000,-4.4605
12,5,0.0045,1.5120,0.0000,-23.5731,-2.7239,-15.5826,1.0593,-4.4241
12,6,0.7197,1.5498,1.9416,-16.9365,-0.4250,-2.5994,6.4905,-3.0524
12,7,0.9124,1.1379,1.1097,-24.0275,-6.5420,-15.8700,0.0000,-2.8243
12,8,0.2398,1.2746,1.2355,65.6213,7.8936,50.0000,0.0000,-3.0869
12,9,0.0000,1.2218,2.0000,-23.1793,-2.4703,-12.0914,4.2029,-2.4294
12,10,0.6709,1.0649,0.6230,-18.1729,-6.6872,-12.8522,0.0000,-2.7148
12,11,0.4453,1.9224,1.6437,336.0364,5.1021,183.4107,11.4532,-2.8214
12,12,1.2886,1.2572,1.0121,66.8022,3.0577,50.0000,0.0000,-4.3105
12,13,1.0227,1.0184,0.6214,56.1335,6.4375,50.0000,2.2042,-2.4901
12,14,0.8596,0.5918,0.8153,-11.4413,-2.4895,-15.7175,0.0000,-3.1941
12,15,0.3677,1.3449,0.0000,68.1041,2.3322,50.0000,0.0000,-1.5297
12,16,1.3010,0.9620,0.7380,-20.5433,-4.1127,-15.7927,0.0000,-2.3343
12,17,0.8192,1.6218,1.7103,80.5576,0.9566,50.0000,0.7701,-5.9352
12,18,0.5830,1.1355,1.6413,-30.6374,-4.0040,-9.6939,10.5377,-4.7741
12,19,1.9906,1.3217,0.7507,14.6943,0.7254,10.0248,0.0000,-2.1299
12,20,0.6624,1.5539,0.5209,3929.5918,4.5684,2526.8501,0.0000,-2.6081
12,21,0.8527,2.0000,1.8466,-36.6737,-3.3243,-15.4224,1.6217,-2.9244
12,22,0.0143,1.3835,1.5497,69.2078,2.3015,50.0000,0.0000,-3.5617
12,23,0.3692,1.7148,1.3267,83.7621,3.7017,50.0000,2.5217,-2.5511
12,24,1.8679,2.0000,0.5777,106.6047,3.8705,50.0000,1.0818,-1.4587
12,25,0.2104,1.7831,2.0000,-33.4895,-6.8913,-15.7074,2.0161,-4.7250
12,26,0.8249,1.2675,2.0000,5.9872,0.4373,4.4389,0.0000,-1.3272
12,27,0.0000,1.1502,1.0950,54.5088,3.6309,50.0000,2.7407,-5.5367
12,28,0.9273,1.3601,1.2046,-24.3181,-2.6103,-15.8518,0.2796,-4.0226
12,29,1.5792,1.0251,1.0568,55.0555,4.4010,50.0000,2.9827,-1.6795
12,30,0.0000,1.3462,0.2310,67.3125,4.0984,50.0000,0.0000,-2.8324
12,31,0.3524,1.2752,1.3860,-5.6480,-0.3568,-4.3305,0.0000,-3.8782
12,32,1.9604,2.0000,0.9306,12.5321,1.1209,8.8549,7.9254,-4.1073
12,33,2.0000,2.0000,0.7789,-25.4569,-2.3341,-10.3943,0.0000,-3.9473
12,34,1.0751,1.3416,0.7392,16.3932,2.2602,10.4078,0.0000,-2.5470
12,35,0.1795,1.5412,1.3504,78.0770,5.6589,50.0000,0.0000,-2.4544
12,36,1.9308,1.5257,0.4309,18.1943,1.2299,12.3287,6.9393,-4.8129
12,37,0.9744,1.0508,1.5748,115.7341,2.9220,117.8604,6.9572,-3.3281
12,38,0.8477,2.0000,0.9346,-32.9033,-3.4006,-12.5469,5.2715,-3.5767
12,39,0.0000,1.3210,0.0177,-20.9573,-5.1671,-15.8650,0.0000,-3.7191
12,40,0.5372,1.9690,0.2481,-14.4419,-0.7243,-6.7089,3.3987,-2.5015
12,41,0.0000,1.5897,1.1204,79.4870,3.7466,50.0000,0.0000,-2.2048
12,42,0.4891,2.0000,1.7517,101.9399,3.9662,50.0000,0.0000,-2.3287
12,43,0.9879,0.7860,0.9884,-11.5704,-0.5936,-13.9753,0.0000,-2.1854
12,44,1.1982,1.1961,1.2097,-14.1292,-2.9482,-8.8596,0.0000,-2.9839
12,45,0.0391,1.5417,0.0819,77.2849,5.1406,50.0000,0.0000,-3.8628
12,46,0.5123,1.0513,1.3019,-21.4158,-4.1925,-15.2002,2.5251,-3.4669
12,47,0.0214,1.4254,0.0000,71.3591,4.1390,50.0000,0.0000,-3.4895
13,0,0.6624,1.5539,0.5209,80.7489,6.4585,50.0000,2.3544,-2.3422
13,1,0.4453,1.9224,1.6437,-37.3519,-5.3294,-14.9596,3.7844,-2.6436
13,2,0.9744,1.0508,1.5748,88.6383,2.2492,82.2707,0.0000,-2.9024
13,3,1.8679,2.0000,0.5777,-7.5368,-0.2524,-1.5085,7.0072,-4.4020
13,4,0.4891,2.0000,1.7517,-27.0722,-1.5919,-8.9060,4.8420,-2.2313
13,5,0.3692,1.7148,1.3267,487.0730,4.2245,290.1702,9.1027,-4.1564
13,6,0.8192,1.6218,1.7103,-24.2144,-4.4992,-12.6577,0.0000,-3.3060
13,7,0.0000,1.5897,1.1204,-26.0963,-3.3679,-13.4008,4.2775,-2.8735
13,8,0.1795,1.5412,1.3504,78.2934,6.8644,50.0000,0.0000,-3.4299
13,9,0.0391,1.5417,0.0819,-23.9562,-3.3735,-15.4536,0.0000,-3.1232
13,10,0.0214,1.4254,0.0000,-21.3223,-3.2328,-14.9101,2.3628,-3.6143
13,11,0.0143,1.3835,1.5497,271.6788,1.5375,200.1859,3.4199,-3.5152
13,12,0.3677,1.3449,0.0000,-19.0333,-3.6016,-13.1672,0.0000,-2.8579
13,13,0.0000,1.3462,0.2310,33.1097,1.5403,25.5863,5.7836,-2.6358
13,14,1.2886,1.2572,1.0121,4.1796,0.8667,7.8317,6.7023,-2.2398
13,15,0.4207,1.7756,1.6827,135.4452,2.8701,82.5189,7.3018,-3.2148
13,16,0.9111,0.7906,1.1556,38.8856,2.8268,50.0000,2.7877,-3.3385
13,17,0.0000,1.7696,1.1777,-26.7165,-3.4628,-15.0975,0.0000,-2.9675
13,18,0.0000,1.5338,0.4729,76.6906,4.5642,50.0000,0.0000,-2.3812
13,19,0.5636,1.8810,1.5840,-29.8606,-3.0227,-14.9693,0.0000,-3.9381
13,20,0.3075,1.6716,1.1582,-15.2091,-0.5072,-7.6435,1.9651,-3.2690
13,21,0.2799,1.3786,1.0676,-10.7604,-0.3892,-2.2126,7.1201,-3.6699
13,22,0.2218,2.0000,1.6761,101.1100,5.0051,50.0000,0.0000,-3.4899
13,23,0.0000,1.4984,0.0000,0.1952,0.0173,0.1302,0.0000,-2.8190
13,24,0.0876,1.8875,1.6434,-32.3604,-4.2612,-15.6304,1.5122,-3.3438
13,25,0.5473,1.8663,1.5649,-0.3504,-0.0168,-0.1828,0.0000,-3.5157
13,26,0.8753,1.7239,1.8938,-3.5046,1.0009,6.8573,8.5555,-3.0865
13,27,1.9069,2.0000,0.5143,20.4790,0.8401,10.7711,5.1821,-3.2970
13,28,0.0000,1.4877,0.5011,-24.4469,-6.1422,-14.9968,4.2639,-3.9591
13,29,0.4201,1.2572,0.2455,692.9096,3.6196,549.9262,0.0000,-2.5120
13,30,0.7354,2.0000,1.1832,-26.6457,-3.6931,-11.9649,0.0000,-2.6805
13,31,0.0000,1.3587,0.1494,-17.9769,-0.9472,-13.0884,1.3002,-6.1997
13,32,0.1473,1.6186,1.2759,-30.2310,-5.9103,-15.0844,3.8758,-3.4875
13,33,0.0000,1.7286,1.3481,86.4276,2.6367,50.0000,0.0000,-2.1572
13,34,0.7115,1.7283,1.5836,-24.1125,-1.8317,-13.1977,0.0000,-1.8726
13,35,0.4126,1.4435,0.6353,69.3040,4.2696,50.0000,7.2882,-3.0497
13,36,0.2960,2.0000,0.7209,-29.1030,-3.0797,-14.0957,0.0000,-2.3454
13,37,0.0000,1.6627,1.2209,-20.8006,-1.7087,-7.7559,6.4745,-2.6678
13,38,0.3735,2.0000,1.7539,-32.9833,-4.0399,-15.7371,0.0000,-4.8202
13,39,1.4618,0.8829,1.5642,51.3644,4.9387,50.0000,0.0000,-3.1603
13,40,0.0000,1.0364,0.3876,50.2290,2.0904,50.0000,4.1014,-3.2094
13,41,0.1701,1.6601,1.7377,-15.8254,-3.4508,-9.1792,0.0000,-2.7063
13,42,1.0666,1.3324,1.9298,66.7811,4.9635,50.0000,2.6591,-4.5309
13,43,1.1021,1.5259,1.1188,-21.6851,-1.3260,-11.3533,2.5917,-2.3197
13,44,0.8098,0.9411,1.6685,48.3758,5.6893,50.0000,1.9684,-1.9937
13,45,0.4603,1.3293,1.2436,67.9206,4.9623,50.0000,0.6680,-2.7534
13,46,0.0000,1.4637,0.8778,-22.2724,-3.8197,-15.2162,0.0000,-3.4669
13,47,0.2575,1.3169,0.0698,2.0087,0.2418,1.4780,0.0000,-4.5566
14,0,0.4201,1.2572,0.2455,-18.1452,-4.3402,-12.9824,0.0000,-3.2860
14,1,0.3692,1.7148,1.3267,-33.6632,-5.1914,-13.3659,6.6532,-1.8076
14,2,0.0143,1.3835,1.5497,-8.9547,-1.1715,-6.4604,0.0000,-4.6338
14,3,0.4207,1.7756,1.6827,-6.4146,1.2418,6.5336,11.0171,-2.5381
14,4,0.2218,2.0000,1.6761,93.7453,5.7006,50.0000,4.4860,-3.0035
14,5,0.9744,1.0508,1.5748,-19.6664,-2.1402,-15.6559,0.7178,-3.6425
14,6,0.0000,1.7286,1.3481,50.9953,2.4187,35.6500,7.8837,-1.7862
14,7,0.6624,1.5539,0.5209,-16.8761,-0.7547,-9.8967,1.9146,-3.4108
14,8,0.1795,1.5412,1.3504,78.5336,8.2024,50.0000,0.0000,-2.8049
14,9,0.0000,1.5338,0.4729,-22.3859,-3.0186,-14.5949,0.0000,-3.4991
14,10,0.4126,1.4435,0.6353,69.9674,5.4307,50.0000,6.9982,-1.9351
14,11,0.4603,1.3293,1.2436,68.0871,3.5195,50.0000,0.0000,-1.7367
14,12,1.0666,1.3324,1.9298,64.5088,3.8206,50.0000,3.2050,-2.8782
14,13,1.4618,0.8829,1.5642,15.8385,2.7163,30.2175,9.4688,-3.4898
14,14,0.0000,1.0364,0.3876,-12.3615,-2.8386,-8.3248,9.6329,-2.4966
14,15,1.0508,1.4693,2.0000,83.6133,9.6575,50.0000,0.0000,-2.6321
14,16,0.2032,1.8529,1.0179,65.9858,2.2256,39.2143,6.9996,-2.3757
14,17,0.7003,1.7080,1.7242,-30.7080,-0.6591,-1.7255,15.8329,-2.8726
14,18,0.0000,1.5742,1.4435,3.7445,2.5585,14.3907,13.0999,-4.5842
14,19,0.0000,1.2497,0.0000,-14.4521,-2.2981,-11.5641,4.3224,-1.8704
14,20,0.6072,1.5251,0.6589,78.1919,6.9080,50.0000,3.4272,-3.8694
14,21,1.1661,0.9472,2.0000,-26.7003,-3.8335,-13.5277,4.7079,-2.2622
14,22,0.4893,2.0000,1.8982,103.0100,6.1513,50.0000,0.0000,-3.6401
